0.00	0.05	0.10	0.15	0.20	0.25	0.30	0.35	0.40	0.45	0.50	0.55	0.60	0.65	0.70	0.75	0.80	0.85	0.90	0.95	1.00
20
0.0 0.0 0.0
kvisco_for_vert  kvisco_for_horiz     Ks     DDER2
   1 1   0.05  0.0001 0.0001                     
BLThickness    BED_B.C.(1:SLIP;0:NONSLIP)  falcon(1:FALCON;0:GIVEN)         
     3                      1                      1 1 0 0 1
diffusivity in x, y, z,zb,zs     DIFFUSIVITY(1:ELDER;0:GIVEN)    BOUNDARY_CONCENTRATION
0.5  0.1  0.1 1.0 1.              1    1     1                  4 1   0
BOUNDARY_CONCENTRATION_LOCATION I,J,K,M
1 1 1 1 0.0 0.0
the_number_of_cross-sections
95         95
CROSS-SECTIONS_LOCATIONS
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95
CROSS-SECTIONS_LOCATIONS
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95
DISTRIBUTION OF CONC. AT INFLOW, IN VERTICAL DIRECTION{NUMBER,CONC_RATIO, SIGMA}
0
1.0000	0.7246	0.6096	0.4590	0.4099	0.1876	0 
0.0226	0.0510	0.1114	0.1741	0.2679	0.3582	1
DISTRIBUTION OF VEL. AT INFLOW, IN VERTICAL DIRECTION{NUMBER,CONC_RATIO, SIGMA}
2
1 1						                             
0	1
0
500
VISA,VISB,YSA,YSB,SGSM,XKK
	0.00247	0.095 0.00004	0.225  2.650  200.00
	0.05
NUMb b000=  161
 uped (m/s)   2.50000000000000                1
 I=  1  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000
 I=  2 -0.934334357221 -0.934334357221 -1.056761364509 -0.875712402650 -0.973701909282 -0.941896025627 -0.985908288646 -0.978227900310 -1.102135905624 -1.008323105633 -1.010700905971 -1.059937937654 -1.067787627964 -0.850013862536 -0.850013862536
 I=  3 -1.075649253539 -1.075649253539 -1.076185551823 -0.919795748616 -1.009588967972 -0.984383538645 -1.013362407684 -1.039222097064 -1.147522398848 -1.043280872654 -1.061173607803 -1.111686783052 -1.077936491007 -0.953089417175 -0.953089417175
 I=  4 -1.149093969878 -1.149093969878 -1.104006090716 -0.959159005381 -1.035250257477 -1.016342370132 -1.037784384471 -1.079525792521 -1.172354894583 -1.083180238451 -1.099423292319 -1.143338257526 -1.106096882950 -1.013575747915 -1.013575747915
 I=  5 -1.190769643302 -1.190769643302 -1.136330838525 -0.996524789840 -1.060692097194 -1.042656324473 -1.064257757648 -1.112867601495 -1.195656473707 -1.124417220252 -1.126956117821 -1.171951679094 -1.142629577362 -1.063024400071 -1.063024400071
 I=  6 -1.214291765431 -1.214291765431 -1.164212939280 -1.017811308484 -1.088297570367 -1.076725063520 -1.083267136314 -1.139831702079 -1.227169392960 -1.147373918816 -1.154856376644 -1.205188119194 -1.167869230650 -1.106611672738 -1.106611672738
 I=  7 -1.214535421648 -1.214535421648 -1.184478394385 -1.049007344393 -1.108783328910 -1.096370724592 -1.115224920292 -1.166202297869 -1.242709935371 -1.170053799906 -1.182357795415 -1.229372899584 -1.195024954201 -1.141883777625 -1.141883777625
 I=  8 -1.221109691264 -1.221109691264 -1.190439752846 -1.075870984918 -1.130767812623 -1.109088801882 -1.140349115551 -1.188653356731 -1.247580783167 -1.196935497814 -1.210670445681 -1.242494904001 -1.221555177835 -1.156410339417 -1.156410339417
 I=  9 -1.237032248564 -1.237032248564 -1.192954073252 -1.091750336738 -1.150053701216 -1.126939628451 -1.160447057955 -1.206704424335 -1.260968005132 -1.216719014083 -1.225183429656 -1.259696587497 -1.239386648107 -1.158066347833 -1.158066347833
 I= 10 -1.233676678096 -1.233676678096 -1.199090706796 -1.102175752951 -1.165865051976 -1.152318590369 -1.169553113525 -1.216543245123 -1.274096622953 -1.234168092721 -1.235224608919 -1.268320395729 -1.239139871658 -1.155788431430 -1.155788431430
 I= 11 -1.224789265551 -1.224789265551 -1.205828227839 -1.115170233570 -1.179416901172 -1.165900450592 -1.173249620363 -1.220208300157 -1.280675740793 -1.239770113289 -1.242643576009 -1.277842778794 -1.240664905953 -1.164900074284 -1.164900074284
 I= 12 -1.221972255570 -1.221972255570 -1.220900426335 -1.130263019686 -1.187746167549 -1.166992198649 -1.184824171547 -1.232959771310 -1.285136729373 -1.246642698499 -1.241547848234 -1.280530154715 -1.234028811871 -1.175280870571 -1.175280870571
 I= 13 -1.229229955858 -1.229229955858 -1.235388413607 -1.145520080009 -1.192394408807 -1.175927800911 -1.195039464338 -1.235163998486 -1.279093212698 -1.255519123073 -1.247868788817 -1.273703267522 -1.233352085172 -1.185037944023 -1.185037944023
 I= 14 -1.226385466330 -1.226385466330 -1.242961637851 -1.172112141167 -1.201545833068 -1.183266461854 -1.200700362591 -1.241435200259 -1.283498836913 -1.247539450822 -1.248745421346 -1.265047644409 -1.227922574561 -1.178634160565 -1.178634160565
 I= 15 -1.229200315615 -1.229200315615 -1.247565024317 -1.184789633211 -1.214808988792 -1.192700086942 -1.209957344544 -1.239743092299 -1.276527927321 -1.252032815956 -1.247634967383 -1.260768526968 -1.213988697113 -1.141639881399 -1.141639881399
 I= 16 -1.231142548127 -1.231142548127 -1.255321573605 -1.195303646649 -1.225649957287 -1.205374903138 -1.221579402857 -1.241731175087 -1.274402913160 -1.248997997176 -1.240653137488 -1.259750508951 -1.207216769164 -1.095357207974 -1.095357207974
 I= 17 -1.222984031087 -1.222984031087 -1.252771455076 -1.206981673477 -1.240025211756 -1.211324886586 -1.219725246486 -1.253592881977 -1.280360747742 -1.241097535722 -1.238463071473 -1.258121898064 -1.194980039123 -1.079837482928 -1.079837482928
 I= 18 -1.225320330931 -1.225320330931 -1.258294575240 -1.208582690261 -1.256742112957 -1.225596220296 -1.223761996201 -1.258590887142 -1.284265208729 -1.238920326931 -1.240556874911 -1.255703478072 -1.180549897396 -1.087235101500 -1.087235101500
 I= 19 -1.223340670478 -1.223340670478 -1.263430669247 -1.226436141374 -1.256997817236 -1.232250679207 -1.237648497704 -1.259902052162 -1.284921562835 -1.241776226458 -1.235055667258 -1.253573700654 -1.180416603948 -1.088854911604 -1.088854911604
 I= 20 -1.228469245888 -1.228469245888 -1.269169366131 -1.235201102703 -1.261337106259 -1.237830830674 -1.243580024529 -1.268275947992 -1.285571771195 -1.247450803478 -1.231559563666 -1.245138088084 -1.183958440350 -1.100785480112 -1.100785480112
 I= 21 -1.224668722063 -1.224668722063 -1.272999101660 -1.234808844629 -1.271403723177 -1.252612810397 -1.251325470230 -1.273107152136 -1.287313716866 -1.244669723699 -1.234130792234 -1.246607826829 -1.183754817238 -1.099749430105 -1.099749430105
 I= 22 -1.166868648192 -1.166868648192 -1.251086522645 -1.246239031976 -1.286192645100 -1.259829740297 -1.258093120496 -1.275535064096 -1.291955605126 -1.248858616756 -1.234415805161 -1.242798149572 -1.173435678899 -1.061091767715 -1.061091767715
 I= 23 -1.092276276933 -1.092276276933 -1.236437306827 -1.244551397842 -1.298947524202 -1.268945580700 -1.263499711057 -1.286226690802 -1.288693597391 -1.250255775531 -1.233891027909 -1.238036861162 -1.153621122073 -1.019371958661 -1.019371958661
 I= 24 -1.048988059449 -1.048988059449 -1.207441756730 -1.234637243575 -1.303617732468 -1.281314014736 -1.269676261312 -1.291560919589 -1.289926664377 -1.249940660578 -1.233350752696 -1.232205732871 -1.132997917694 -0.992017624276 -0.992017624276
 I= 25 -1.037256410571 -1.037256410571 -1.179049019029 -1.226905761511 -1.306468312964 -1.284129120325 -1.275272533053 -1.291851188014 -1.288589677907 -1.250085480776 -1.225006328722 -1.218602275617 -1.124761427628 -0.988730064983 -0.988730064983
 I= 26 -1.020938186961 -1.020938186961 -1.158575645077 -1.228538889055 -1.304592915780 -1.283162493131 -1.278201946086 -1.285331079987 -1.285168615558 -1.246226558397 -1.215210756189 -1.217510286071 -1.116469953564 -0.986592906989 -0.986592906989
 I= 27 -1.006943949384 -1.006943949384 -1.152704325720 -1.230258537039 -1.301992387911 -1.280713171616 -1.272906590498 -1.286407590656 -1.282586620547 -1.231158690560 -1.207567536721 -1.211436718554 -1.092953313415 -0.988478173137 -0.988478173137
 I= 28 -0.994338347877 -0.994338347877 -1.141136934747 -1.213750344111 -1.301709034762 -1.277123593484 -1.268285329982 -1.280364194614 -1.268773611039 -1.224944776338 -1.201090253617 -1.192278464776 -1.078913692361 -0.959195992909 -0.959195992909
 I= 29 -0.974541196409 -0.974541196409 -1.132580412669 -1.211829251711 -1.301616127052 -1.268978408431 -1.259396096896 -1.269795205114 -1.255394763385 -1.220908254348 -1.189608715705 -1.173314426660 -1.063112340588 -0.909041794041 -0.909041794041
 I= 30 -0.961431724832 -0.961431724832 -1.121639313563 -1.204984698590 -1.291053669108 -1.258740980081 -1.253570441000 -1.257323951593 -1.240058305098 -1.209435908070 -1.175667618234 -1.156401834407 -1.038539043628 -0.869179939883 -0.869179939883
 I= 31 -0.947271963306 -0.947271963306 -1.101079212998 -1.204074291353 -1.289467792612 -1.253853631227 -1.246381432863 -1.249406099084 -1.229998904690 -1.199010141127 -1.160503851116 -1.140973345915 -1.014617721225 -0.827343590134 -0.827343590134
